image_id,image_url,annotation,event
boston_fake_01,http://i.imgur.com/LvoCC5T.jpg,fake,boston
boston_fake_04,http://media.tumblr.com/a813460e72a178d8127b500d06c95c74/tumblr_inline_mldvij7vJ81qz4rgp.jpg,fake,boston
boston_fake_05,http://i.imgur.com/uxAh4wwh.jpg,fake,boston
boston_fake_06,http://www.nowtheendbegins.com/blog/wp-content/uploads/boston-marathon-bombing-suspects-revealed-06.jpg,fake,boston
boston_fake_07,http://i.imgur.com/Yqq0ZDM.jpg,fake,boston
boston_fake_08,http://i.imgur.com/aCjGrD0h.jpg,fake,boston
boston_fake_10,http://i.imgur.com/3Bh7rkc.gif,fake,boston
boston_fake_11,https://pbs.twimg.com/media/BIMiuAMCMAAvhY6.jpg:large,fake,boston
boston_fake_13,http://i.imgur.com/gFnfToR.jpg,fake,boston
boston_fake_14,http://i.imgur.com/E38zMz1h.jpg,fake,boston
boston_fake_15,http://i.imgur.com/R4cJ2Km.jpg,fake,boston
boston_fake_16,http://i.imgur.com/iOMXbdz.jpg,fake,boston
boston_fake_17,http://i.imgur.com/8dHaVvw.jpg,fake,boston
boston_fake_18,http://i.imgur.com/I5XIp5M.jpg?1,fake,boston
boston_fake_19,http://i.imgur.com/1D3lgu5.jpg,fake,boston
boston_fake_20,http://i.imgur.com/uIX9pBS.jpg,fake,boston
boston_fake_21,https://pbs.twimg.com/media/BILegSRCcAA0jyN.jpg,fake,boston
boston_fake_22,http://i.imgur.com/gwh5u65h.jpg,fake,boston
boston_fake_23,http://i.imgur.com/sOWD6Lu.jpg,fake,boston
boston_fake_24,http://i.imgur.com/IfMWoJi.jpg,fake,boston
boston_fake_25,http://oi48.tinypic.com/2u9onyx.jpg,fake,boston
boston_fake_26,http://i.imgur.com/cLvqvEz.jpg,fake,boston
boston_fake_27,http://i.imgur.com/tLVeEXh.png,fake,boston
boston_fake_28,http://i.imgur.com/6KqON7D.jpg,fake,boston
boston_fake_29,http://i.imgur.com/UGfwsVn.jpg,fake,boston
boston_fake_30,http://i.imgur.com/drwVFH6.jpg,fake,boston
boston_fake_34,http://i.imgur.com/HLL46eV.png,fake,boston
boston_real_09,https://s-media-cache-ak0.pinimg.com/736x/e8/29/95/e829956e726b0c38878c98fd57e018e7.jpg,real,boston
boston_real_10,http://i.imgur.com/YQ1fkwq.png,real,boston
boston_real_11,https://pbs.twimg.com/media/BIMy1gtCUAAK7f4.jpg:large,real,boston
boston_real_12,http://pbs.twimg.com/media/BINgXODCEAMPa5Q.jpg,real,boston
boston_real_13,http://i.imgur.com/xZLjPHl.png,real,boston
boston_real_14,http://i.imgur.com/uIKUEJA.jpg,real,boston
boston_real_15,http://i.imgur.com/I1dF69f.jpg,real,boston
boston_real_17,http://media-cache-ec0.pinimg.com/736x/ea/49/38/ea4938c84da01bd468b9f79f7a326ac0.jpg,real,boston
boston_real_20,https://pbs.twimg.com/media/BIN5tSeCIAEqOMP.jpg:medium,real,boston
boston_real_21,http://scallywagandvagabond.com/wp-content/uploads/2013/04/df-884x1024.jpg,real,boston
boston_real_22,http://i.dailymail.co.uk/i/pix/2013/04/19/article-2311580-196318F9000005DC-179_308x425.jpg,real,boston
boston_real_23,http://i.huffpost.com/gen/1247701/thumbs/o-ROLLING-STONE-TSARNAEV-570.jpg?6,real,boston
boston_real_25,http://i.imgur.com/whDMFrz.jpg,real,boston
sochi_fake_0,http://img.gawkerassets.com/img/19evbfomesoxdjpg/ku-xlarge.jpg,fake,sochi
sochi_fake_1,http://pbs.twimg.com/media/Bf2531WCEAAgy_v.jpg,fake,sochi
sochi_fake_2,http://img.gawkerassets.com/img/19evfaken42lajpg/ku-xlarge.jpg,fake,sochi
sochi_fake_3,http://img.gawkerassets.com/img/19evabo9s2wtjjpg/ku-xlarge.jpg,fake,sochi
sochi_fake_5,http://img.gawkerassets.com/img/19evd6rmr2b52jpg/ku-xlarge.jpg,fake,sochi
sochi_fake_6,http://img.gawkerassets.com/img/19evkc19wrdlwjpg/ku-xlarge.jpg,fake,sochi
sochi_fake_7,http://img-fotki.yandex.ru/get/6105/54496311.24/0_5dfec_19db55a4_XL.jpg,fake,sochi
sochi_fake_8,http://pbs.twimg.com/media/Bf1VMQyCQAAaqW5.jpg,fake,sochi
sochi_fake_9,http://pbs.twimg.com/media/Bf2cVcbCYAEskjK.jpg,fake,sochi
sochi_fake_10,http://pbs.twimg.com/media/BftHNL4CMAEB8W2.jpg,fake,sochi
sochi_fake_13,http://pbs.twimg.com/media/BfpeBl-CQAAnwbW.jpg,fake,sochi
sochi_fake_14,http://pbs.twimg.com/media/BfzQXuBCAAEBXJw.jpg,fake,sochi
sochi_fake_15,http://news.bbcimg.co.uk/media/images/72452000/jpg/_72452341_putin-medvedev.jpg,fake,sochi
sochi_fake_16,https://pbs.twimg.com/media/BebIZxLCYAEtuwL.jpg,fake,sochi
sochi_fake_17,https://pbs.twimg.com/media/BfpIfAiIQAE6PE3.jpg,fake,sochi
sochi_fake_18,https://pbs.twimg.com/media/BgD98WbIUAEu7vA.jpg,fake,sochi
sochi_fake_19,https://pbs.twimg.com/media/Bfx0PRSCMAAgXrB.png,fake,sochi
sochi_fake_20,https://pbs.twimg.com/media/BgHxGsHCEAAR9c-.jpg,fake,sochi
sochi_fake_22,https://pbs.twimg.com/media/Bf_l208CYAARGHN.jpg,fake,sochi
sochi_fake_24,https://pbs.twimg.com/media/Bf2ImUuCYAARFPd.jpg,fake,sochi
sochi_fake_25,https://pbs.twimg.com/media/Bf3UP2yCAAAOFQ2.jpg,fake,sochi
sandyA_real_01,https://pbs.twimg.com/media/A6augGqCMAARmA_.jpg:large,real,sandy
sandyA_real_02,https://pbs.twimg.com/media/A6a38KUCEAEP0_B.jpg:large,real,sandy
sandyA_real_04,https://pbs.twimg.com/media/A6ayRtACEAEVFQH.jpg:large,real,sandy
sandyA_real_05,https://pbs.twimg.com/media/A6aaHaoCIAEDw-y.jpg:large,real,sandy
sandyA_real_09,https://pbs.twimg.com/media/A6aQwG9CEAE44nh.jpg,real,sandy
sandyA_real_10,http://static5.businessinsider.com/image/508e979a69bedd5256000005/safety-director-atlantic-city-under-water.jpg,real,sandy
sandyA_real_11,http://i.huffpost.com/gen/848784/images/o-SANDY-RED-HOOK-facebook.jpg,real,sandy
sandyA_real_13,https://s-media-cache-ak0.pinimg.com/736x/27/d3/ce/27d3ce91182d97f69533038972abefdd.jpg,real,sandy
sandyA_real_14,http://newley.com/wp-content/uploads/2012/10/2012-10-29_sandy_plymouth_st.png,real,sandy
